Year,Month,tmax,tmin,rain
1957,1,9.1,2.5,73
1957,2,9.6,2.7,100.5
1957,3,12.9,5.5,61.3
1957,4,14.2,4.4,5.5
1957,5,16.1,5.5,43.7
1957,6,22.2,8.8,26.4
1957,7,21.6,12.9,77.2
1957,8,20.6,11.7,73.4
1957,9,17.8,9.6,76.6
1957,10,15.9,6.6,59.1
1957,11,9.7,3.1,65.2
1957,12,8.6,0.5,74.1
1958,1,7.8,0.5,113.4
1958,2,9.8,2.7,68.2
1958,3,8.4,0.5,46.4
1958,4,12.2,2.2,20.1
1958,5,15.8,7,56.3
1958,6,18.1,9.9,100.2
1958,7,20.5,11.7,41.3
1958,8,19.7,12.3,89.4
1958,9,19.5,11.2,123.8
1958,10,15.3,8.4,89.3
1958,11,10.3,3.5,69.1
1958,12,9,2.4,110.5
1959,1,6.9,-1,93.7
1959,2,7.4,0.9,7.3
1959,3,11.5,3.7,93.2
1959,4,13.7,5.7,63.5
1959,5,18.6,6.9,16.5
1959,6,20.8,9.5,36.3
1959,7,23.2,11,72.7
1959,8,22.9,11.3,56.2
1959,9,22.7,7.8,12.6
1959,10,17.7,7.4,92.8
1959,11,11.7,3.4,110.2
1959,12,10.2,3.4,200.1
1960,1,7.5,1.7,97.3
1960,2,8,1,74.6
1960,3,10.2,4.1,46.2
1960,4,14,4.5,47
1960,5,17.4,7.7,53.2
1960,6,21,10.6,66.9
1960,7,19.9,11.3,105.6
1960,8,19.6,11,118.6
1960,9,17.7,9.7,149.1
1960,10,14.4,7.4,258.9
1960,11,11.9,4,154.4
1960,12,7.6,1,80.6
1961,1,7.9,1.3,143.8
1961,2,10.3,5.2,75.9
1961,3,13.3,1.7,0.5
1961,4,14.1,7,117.9
1961,5,16.4,5.3,25.4
1961,6,20.1,8.5,20.8
1961,7,21.3,10.1,27.8
1961,8,21,11.2,18.3
1961,9,20.1,10.6,64.2
1961,10,15.8,7.3,112.8
1961,11,10,3.5,62.3
1961,12,7.4,0.2,84.8
